configName      Platooning
iniFile         omnetpp.ini
processID       8443
runID           Platooning-0-20191231-13:06:38-8443
totalRun        1
currentRun      0
currentConfig   Platooning
sim timeStep    100 ms
startDateTime   2019-12-31 13:06:38.509
endDateTime     2019-12-31 13:06:59.509
duration        0 hour, 0 minute, 21 second


index     timeStamp   vehid               emissionclass       co2                 co                  hc                  nox                 
23        2.10        veh.5               HBEFA3/PC_G_EU4     0.00                0.00                0.00                0.00                
23        2.10        veh.6               HBEFA3/HDV          0.00                0.00                0.00                0.00                
23        2.10        veh1                HBEFA3/PC_G_EU4     2624.72             164.78              0.81                1.20                
23        2.10        veh1.1              HBEFA3/PC_G_EU4     2624.09             164.68              0.81                1.20                
23        2.10        veh1.2              HBEFA3/PC_G_EU4     2624.12             164.68              0.81                1.20                
23        2.10        veh1.3              HBEFA3/PC_G_EU4     2624.41             164.73              0.81                1.20                
23        2.10        veh1.4              HBEFA3/PC_G_EU4     0.00                0.00                0.00                0.00                

24        2.20        flow1.0             HBEFA3/PC_G_EU4     5287.90             157.03              0.84                2.35                
24        2.20        stopped             HBEFA3/PC_G_EU4     2624.72             164.78              0.81                1.20                
