configName      Platooning
iniFile         omnetpp.ini
processID       8303
runID           Platooning-0-20191231-13:03:55-8303
totalRun        1
currentRun      0
currentConfig   Platooning
sim timeStep    100 ms
startDateTime   2019-12-31 13:03:55.899
endDateTime     2019-12-31 13:04:14.899
duration        0 hour, 0 minute, 18 second


index     timeStamp   vehid               emissionclass       co2                 co                  hc                  nox                 
25        2.30        stopped             HBEFA3/PC_G_EU4     2624.72             164.78              0.81                1.20                
25        2.30        veh                 HBEFA3/PC_G_EU4     2624.72             164.78              0.81                1.20                
25        2.30        veh.1               HBEFA3/PC_G_EU4     0.00                0.00                0.00                0.00                
25        2.30        veh.2               HBEFA3/PC_G_EU4     2623.78             164.63              0.81                1.20                
25        2.30        veh.3               HBEFA3/PC_G_EU4     2623.34             164.54              0.81                1.20                
25        2.30        veh.4               HBEFA3/PC_G_EU4     0.00                0.00                0.00                0.00                
25        2.30        veh.5               HBEFA3/PC_G_EU4     2619.33             163.92              0.81                1.20                
25        2.30        veh.6               HBEFA3/PC_G_EU4     2621.60             164.28              0.81                1.20                
25        2.30        veh1                HBEFA3/PC_G_EU4     2624.72             164.78              0.81                1.20                
25        2.30        veh1.1              HBEFA3/PC_G_EU4     0.00                0.00                0.00                0.00                
25        2.30        veh1.2              HBEFA3/PC_G_EU4     2623.78             164.63              0.81                1.20                
