configName      Platooning
iniFile         omnetpp.ini
processID       5277
runID           Platooning-0-20191231-11:26:44-5277
totalRun        3
currentRun      0
currentConfig   Platooning
sim timeStep    100 ms
startDateTime   2019-12-31 11:26:44.450
endDateTime     2019-12-31 11:26:59.450
duration        0 hour, 0 minute, 15 second


index     timeStamp   vehid               emissionclass       co2                 co                  hc                  nox                 
32        3.00        veh1                HBEFA3/PC_G_EU4     2624.72             164.78              0.81                1.20                
32        3.00        veh1.1              HBEFA3/PC_G_EU4     2624.71             164.78              0.81                1.20                
32        3.00        veh1.2              HBEFA3/PC_G_EU4     0.00                0.00                0.00                0.00                
32        3.00        veh1.3              HBEFA3/PC_G_EU4     0.00                0.00                0.00                0.00                
32        3.00        veh1.4              HBEFA3/HDV          0.00                0.00                0.00                0.00                

33        3.10        flow1.0             HBEFA3/PC_G_EU4     7271.52             161.99              0.91                3.22                
33        3.10        stopped             HBEFA3/PC_G_EU4     2624.72             164.78              0.81                1.20                
33        3.10        veh                 HBEFA3/PC_G_EU4     2624.72             164.78              0.81                1.20                
33        3.10        veh.1               HBEFA3/PC_G_EU4     2624.71             164.78              0.81                1.20                
